Preprocessing library for sat-0.1.0.0..
Building library for sat-0.1.0.0..
Preprocessing executable 'sat' for sat-0.1.0.0..
Building executable 'sat' for sat-0.1.0.0..
Running sat...
10 10
"409 -334 -383"
"409 -334 -373"
"409 -334 -363"
"409 -324 -374"
"409 -324 -364"
"409 -324 -373"
"409 -324 -363"
"409 -324 -374"
"409 -324 -364"
"409 -324 -373"
"409 -324 -363"
"409 -343 -393"
"409 -343 -383"
"409 -343 -373"
"409 -343 -392"
"409 -343 -382"
"409 -343 -372"
"409 -343 -393"
"409 -343 -383"
"409 -343 -373"
"409 -343 -392"
"409 -343 -382"
"409 -343 -372"
"409 -333 -383"
"409 -333 -373"
"409 -333 -363"
"409 -333 -382"
"409 -333 -372"
"409 -333 -362"
"409 -333 -383"
"409 -333 -373"
"409 -333 -363"
"409 -333 -382"
"409 -333 -372"
"409 -333 -362"
"409 -323 -373"
"409 -323 -363"
"409 -323 -372"
"409 -323 -362"
"409 -323 -373"
"409 -323 -363"
"409 -323 -372"
"409 -323 -362"
"409 -342 -392"
"409 -342 -382"
"409 -342 -372"
"409 -342 -391"
"409 -342 -381"
"409 -342 -371"
"409 -342 -392"
"409 -342 -382"
"409 -342 -372"
"409 -342 -391"
"409 -342 -381"
"409 -342 -371"
"409 -332 -382"
"409 -332 -372"
"409 -332 -362"
"409 -332 -381"
"409 -332 -371"
"409 -332 -361"
"409 -332 -382"
"409 -332 -372"
"409 -332 -362"
"409 -332 -381"
"409 -332 -371"
"409 -332 -361"
"409 -322 -372"
"409 -322 -362"
"409 -322 -371"
"409 -322 -361"
"409 -322 -372"
"409 -322 -362"
"409 -322 -371"
"409 -322 -361"
"409 -341 -391"
"409 -341 -381"
"409 -341 -371"
"409 -341 -391"
"409 -341 -381"
"409 -341 -371"
"409 -331 -381"
"409 -331 -371"
"409 -331 -361"
"409 -331 -381"
"409 -331 -371"
"409 -331 -361"
"409 -321 -371"
"409 -321 -361"
"409 -321 -371"
"409 -321 -361"
"-408 -319 -400"
"-408 -319 -390"
"-408 -319 -399"
"-408 -319 -389"
"-408 -319 -398"
"-408 -319 -388"
"-408 -319 -400"
"-408 -319 -390"
"-408 -319 -399"
"-408 -319 -389"
"-408 -319 -398"
"-408 -319 -388"
"-408 -409 -319 -360"
"-408 -409 -319 -359"
"-408 -409 -319 -358"
"-408 409 -319 -360"
"-408 409 -319 -350"
"-408 409 -319 -359"
"-408 409 -319 -349"
"-408 -309 -390"
"-408 -309 -380"
"-408 -309 -389"
"-408 -309 -379"
"-408 -309 -388"
"-408 -309 -378"
"-408 -309 -390"
"-408 -309 -380"
"-408 -309 -389"
"-408 -309 -379"
"-408 -309 -388"
"-408 -309 -378"
"-408 -409 -309 -350"
"-408 -409 -309 -349"
"-408 -409 -309 -348"
"-408 409 -309 -350"
"-408 409 -309 -340"
"-408 409 -309 -349"
"-408 409 -309 -339"
"-408 -299 -380"
"-408 -299 -370"
"-408 -299 -379"
"-408 -299 -369"
"-408 -299 -378"
"-408 -299 -368"
"-408 -299 -380"
"-408 -299 -370"
"-408 -299 -379"
"-408 -299 -369"
"-408 -299 -378"
"-408 -299 -368"
"-408 -409 -299 -340"
"-408 -409 -299 -339"
"-408 -409 -299 -338"
"-408 409 -299 -340"
"-408 409 -299 -330"
"-408 409 -299 -339"
"-408 409 -299 -329"
"-408 -289 -370"
"-408 -289 -369"
"-408 -289 -368"
"-408 -289 -370"
"-408 -289 -369"
"-408 -289 -368"
"-408 -409 -289 -330"
"-408 -409 -289 -329"
"-408 -409 -289 -328"
"-408 409 -289 -330"
"-408 409 -289 -329"
"-408 -318 -399"
"-408 -318 -389"
"-408 -318 -398"
"-408 -318 -388"
"-408 -318 -397"
"-408 -318 -387"
"-408 -318 -399"
"-408 -318 -389"
"-408 -318 -398"
"-408 -318 -388"
"-408 -318 -397"
"-408 -318 -387"
"-408 -409 -318 -359"
"-408 -409 -318 -358"
"-408 -409 -318 -357"
"-408 409 -318 -359"
"-408 409 -318 -349"
"-408 409 -318 -358"
"-408 409 -318 -348"
"-408 -308 -389"
"-408 -308 -379"
"-408 -308 -388"
"-408 -308 -378"
"-408 -308 -387"
"-408 -308 -377"
"-408 -308 -389"
"-408 -308 -379"
"-408 -308 -388"
"-408 -308 -378"
"-408 -308 -387"
"-408 -308 -377"
"-408 -409 -308 -349"
"-408 -409 -308 -348"
"-408 -409 -308 -347"
"-408 409 -308 -349"
"-408 409 -308 -339"
"-408 409 -308 -348"
"-408 409 -308 -338"
"-408 -298 -379"
"-408 -298 -369"
"-408 -298 -378"
"-408 -298 -368"
"-408 -298 -377"
"-408 -298 -367"
"-408 -298 -379"
"-408 -298 -369"
"-408 -298 -378"
"-408 -298 -368"
"-408 -298 -377"
"-408 -298 -367"
"-408 -409 -298 -339"
"-408 -409 -298 -338"
"-408 -409 -298 -337"
"-408 409 -298 -339"
"-408 409 -298 -329"
"-408 409 -298 -338"
"-408 409 -298 -328"
"-408 -288 -369"
"-408 -288 -368"
"-408 -288 -367"
"-408 -288 -369"
"-408 -288 -368"
"-408 -288 -367"
"-408 -409 -288 -329"
"-408 -409 -288 -328"
"-408 -409 -288 -327"
"-408 409 -288 -329"
"-408 409 -288 -328"
"-408 -317 -398"
"-408 -317 -388"
"-408 -317 -397"
"-408 -317 -387"
"-408 -317 -396"
"-408 -317 -386"
"-408 -317 -398"
"-408 -317 -388"
"-408 -317 -397"
"-408 -317 -387"
"-408 -317 -396"
"-408 -317 -386"
"-408 -409 -317 -358"
"-408 -409 -317 -357"
"-408 -409 -317 -356"
"-408 409 -317 -358"
"-408 409 -317 -348"
"-408 409 -317 -357"
"-408 409 -317 -347"
"-408 -307 -388"
"-408 -307 -378"
"-408 -307 -387"
"-408 -307 -377"
"-408 -307 -386"
"-408 -307 -376"
"-408 -307 -388"
"-408 -307 -378"
"-408 -307 -387"
"-408 -307 -377"
"-408 -307 -386"
"-408 -307 -376"
"-408 -409 -307 -348"
"-408 -409 -307 -347"
"-408 -409 -307 -346"
"-408 409 -307 -348"
"-408 409 -307 -338"
"-408 409 -307 -347"
"-408 409 -307 -337"
"-408 -297 -378"
"-408 -297 -368"
"-408 -297 -377"
"-408 -297 -367"
"-408 -297 -376"
"-408 -297 -366"
"-408 -297 -378"
"-408 -297 -368"
"-408 -297 -377"
"-408 -297 -367"
"-408 -297 -376"
"-408 -297 -366"
"-408 -409 -297 -338"
"-408 -409 -297 -337"
"-408 -409 -297 -336"
"-408 409 -297 -338"
"-408 409 -297 -328"
"-408 409 -297 -337"
"-408 409 -297 -327"
"-408 -287 -368"
"-408 -287 -367"
"-408 -287 -366"
"-408 -287 -368"
"-408 -287 -367"
"-408 -287 -366"
"-408 -409 -287 -328"
"-408 -409 -287 -327"
"-408 -409 -287 -326"
"-408 409 -287 -328"
"-408 409 -287 -327"
"-408 -316 -397"
"-408 -316 -387"
"-408 -316 -396"
"-408 -316 -386"
"-408 -316 -395"
"-408 -316 -385"
"-408 -316 -397"
"-408 -316 -387"
"-408 -316 -396"
"-408 -316 -386"
"-408 -316 -395"
"-408 -316 -385"
"-408 -409 -316 -357"
"-408 -409 -316 -356"
"-408 -409 -316 -355"
"-408 409 -316 -357"
"-408 409 -316 -347"
"-408 409 -316 -356"
"-408 409 -316 -346"
"-408 -306 -387"
"-408 -306 -377"
"-408 -306 -386"
"-408 -306 -376"
"-408 -306 -385"
"-408 -306 -375"
"-408 -306 -387"
"-408 -306 -377"
"-408 -306 -386"
"-408 -306 -376"
"-408 -306 -385"
"-408 -306 -375"
"-408 -409 -306 -347"
"-408 -409 -306 -346"
"-408 -409 -306 -345"
"-408 409 -306 -347"
"-408 409 -306 -337"
"-408 409 -306 -346"
"-408 409 -306 -336"
"-408 -296 -377"
"-408 -296 -367"
"-408 -296 -376"
"-408 -296 -366"
"-408 -296 -375"
"-408 -296 -365"
"-408 -296 -377"
"-408 -296 -367"
"-408 -296 -376"
"-408 -296 -366"
"-408 -296 -375"
"-408 -296 -365"
"-408 -409 -296 -337"
"-408 -409 -296 -336"
"-408 -409 -296 -335"
"-408 409 -296 -337"
"-408 409 -296 -327"
"-408 409 -296 -336"
"-408 409 -296 -326"
"-408 -286 -367"
"-408 -286 -366"
"-408 -286 -365"
"-408 -286 -367"
"-408 -286 -366"
"-408 -286 -365"
"-408 -409 -286 -327"
"-408 -409 -286 -326"
"-408 -409 -286 -325"
"-408 409 -286 -327"
"-408 409 -286 -326"
"-408 -315 -396"
"-408 -315 -386"
"-408 -315 -395"
"-408 -315 -385"
"-408 -315 -394"
"-408 -315 -384"
"-408 -315 -396"
"-408 -315 -386"
"-408 -315 -395"
"-408 -315 -385"
"-408 -315 -394"
"-408 -315 -384"
"-408 -409 -315 -356"
"-408 -409 -315 -355"
"-408 -409 -315 -354"
"-408 409 -315 -356"
"-408 409 -315 -346"
"-408 409 -315 -355"
"-408 409 -315 -345"
"-408 -305 -386"
"-408 -305 -376"
"-408 -305 -385"
"-408 -305 -375"
"-408 -305 -384"
"-408 -305 -374"
"-408 -305 -386"
"-408 -305 -376"
"-408 -305 -385"
"-408 -305 -375"
"-408 -305 -384"
"-408 -305 -374"
"-408 -409 -305 -346"
"-408 -409 -305 -345"
"-408 -409 -305 -344"
"-408 409 -305 -346"
"-408 409 -305 -336"
"-408 409 -305 -345"
"-408 409 -305 -335"
"-408 -295 -376"
"-408 -295 -366"
"-408 -295 -375"
"-408 -295 -365"
"-408 -295 -374"
"-408 -295 -364"
"-408 -295 -376"
"-408 -295 -366"
"-408 -295 -375"
"-408 -295 -365"
"-408 -295 -374"
"-408 -295 -364"
"-408 -409 -295 -336"
"-408 -409 -295 -335"
"-408 -409 -295 -334"
"-408 409 -295 -336"
"-408 409 -295 -326"
"-408 409 -295 -335"
"-408 409 -295 -325"
"-408 -285 -366"
"-408 -285 -365"
"-408 -285 -364"
"-408 -285 -366"
"-408 -285 -365"
"-408 -285 -364"
"-408 -409 -285 -326"
"-408 -409 -285 -325"
"-408 -409 -285 -324"
"-408 409 -285 -326"
"-408 409 -285 -325"
"-408 -314 -395"
"-408 -314 -385"
"-408 -314 -394"
"-408 -314 -384"
"-408 -314 -393"
"-408 -314 -383"
"-408 -314 -395"
"-408 -314 -385"
"-408 -314 -394"
"-408 -314 -384"
"-408 -314 -393"
"-408 -314 -383"
"-408 -409 -314 -355"
"-408 -409 -314 -354"
"-408 -409 -314 -353"
"-408 409 -314 -355"
"-408 409 -314 -345"
"-408 409 -314 -354"
"-408 409 -314 -344"
"-408 -304 -385"
"-408 -304 -375"
"-408 -304 -384"
"-408 -304 -374"
"-408 -304 -383"
"-408 -304 -373"
"-408 -304 -385"
"-408 -304 -375"
"-408 -304 -384"
"-408 -304 -374"
"-408 -304 -383"
"-408 -304 -373"
"-408 -409 -304 -345"
"-408 -409 -304 -344"
"-408 -409 -304 -343"
"-408 409 -304 -345"
"-408 409 -304 -335"
"-408 409 -304 -344"
"-408 409 -304 -334"
"-408 -294 -375"
"-408 -294 -365"
"-408 -294 -374"
"-408 -294 -364"
"-408 -294 -373"
"-408 -294 -363"
"-408 -294 -375"
"-408 -294 -365"
"-408 -294 -374"
"-408 -294 -364"
"-408 -294 -373"
"-408 -294 -363"
"-408 -409 -294 -335"
"-408 -409 -294 -334"
"-408 -409 -294 -333"
"-408 409 -294 -335"
"-408 409 -294 -325"
"-408 409 -294 -334"
"-408 409 -294 -324"
"-408 -284 -365"
"-408 -284 -364"
"-408 -284 -363"
"-408 -284 -365"
"-408 -284 -364"
"-408 -284 -363"
"-408 -409 -284 -325"
"-408 -409 -284 -324"
"-408 -409 -284 -323"
"-408 409 -284 -325"
"-408 409 -284 -324"
"-408 -313 -394"
"-408 -313 -384"
"-408 -313 -393"
"-408 -313 -383"
"-408 -313 -392"
"-408 -313 -382"
"-408 -313 -394"
"-408 -313 -384"
"-408 -313 -393"
"-408 -313 -383"
"-408 -313 -392"
"-408 -313 -382"
"-408 -409 -313 -354"
"-408 -409 -313 -353"
"-408 -409 -313 -352"
"-408 409 -313 -354"
"-408 409 -313 -344"
"-408 409 -313 -353"
"-408 409 -313 -343"
"-408 -303 -384"
"-408 -303 -374"
"-408 -303 -383"
"-408 -303 -373"
"-408 -303 -382"
"-408 -303 -372"
"-408 -303 -384"
"-408 -303 -374"
"-408 -303 -383"
"-408 -303 -373"
"-408 -303 -382"
"-408 -303 -372"
"-408 -409 -303 -344"
"-408 -409 -303 -343"
"-408 -409 -303 -342"
"-408 409 -303 -344"
"-408 409 -303 -334"
"-408 409 -303 -343"
"-408 409 -303 -333"
"-408 -293 -374"
"-408 -293 -364"
"-408 -293 -373"
"-408 -293 -363"
"-408 -293 -372"
"-408 -293 -362"
"-408 -293 -374"
"-408 -293 -364"
"-408 -293 -373"
"-408 -293 -363"
"-408 -293 -372"
"-408 -293 -362"
"-408 -409 -293 -334"
"-408 -409 -293 -333"
"-408 -409 -293 -332"
"-408 409 -293 -334"
"-408 409 -293 -324"
"-408 409 -293 -333"
"-408 409 -293 -323"
"-408 -283 -364"
"-408 -283 -363"
"-408 -283 -362"
"-408 -283 -364"
"-408 -283 -363"
"-408 -283 -362"
"-408 -409 -283 -324"
"-408 -409 -283 -323"
"-408 -409 -283 -322"
"-408 409 -283 -324"
"-408 409 -283 -323"
"-408 -312 -393"
"-408 -312 -383"
"-408 -312 -392"
"-408 -312 -382"
"-408 -312 -391"
"-408 -312 -381"
"-408 -312 -393"
"-408 -312 -383"
"-408 -312 -392"
"-408 -312 -382"
"-408 -312 -391"
"-408 -312 -381"
"-408 -409 -312 -353"
"-408 -409 -312 -352"
"-408 -409 -312 -351"
"-408 409 -312 -353"
"-408 409 -312 -343"
"-408 409 -312 -352"
"-408 409 -312 -342"
"-408 -302 -383"
"-408 -302 -373"
"-408 -302 -382"
"-408 -302 -372"
"-408 -302 -381"
"-408 -302 -371"
"-408 -302 -383"
"-408 -302 -373"
"-408 -302 -382"
"-408 -302 -372"
"-408 -302 -381"
"-408 -302 -371"
"-408 -409 -302 -343"
"-408 -409 -302 -342"
"-408 -409 -302 -341"
"-408 409 -302 -343"
"-408 409 -302 -333"
"-408 409 -302 -342"
"-408 409 -302 -332"
"-408 -292 -373"
"-408 -292 -363"
"-408 -292 -372"
"-408 -292 -362"
"-408 -292 -371"
"-408 -292 -361"
"-408 -292 -373"
"-408 -292 -363"
"-408 -292 -372"
"-408 -292 -362"
"-408 -292 -371"
"-408 -292 -361"
"-408 -409 -292 -333"
"-408 -409 -292 -332"
"-408 -409 -292 -331"
"-408 409 -292 -333"
"-408 409 -292 -323"
"-408 409 -292 -332"
"-408 409 -292 -322"
"-408 -282 -363"
"-408 -282 -362"
"-408 -282 -361"
"-408 -282 -363"
"-408 -282 -362"
"-408 -282 -361"
"-408 -409 -282 -323"
"-408 -409 -282 -322"
"-408 -409 -282 -321"
"-408 409 -282 -323"
"-408 409 -282 -322"
"-408 -311 -392"
"-408 -311 -382"
"-408 -311 -391"
"-408 -311 -381"
"-408 -311 -392"
"-408 -311 -382"
"-408 -311 -391"
"-408 -311 -381"
"-408 -409 -311 -352"
"-408 -409 -311 -351"
"-408 409 -311 -352"
"-408 409 -311 -342"
"-408 409 -311 -351"
"-408 409 -311 -341"
"-408 -301 -382"
"-408 -301 -372"
"-408 -301 -381"
"-408 -301 -371"
"-408 -301 -382"
"-408 -301 -372"
"-408 -301 -381"
